Netlist

Exported from boardEagle.brd at 20/08/2022 22:20

EAGLE Version 9.6.2 Copyright (c) 1988-2020 Autodesk, Inc.

Net      Part     Pad

3.3      JP10     2

5V       JP10     3
         R1       P$2
         R3       P$2

5V@1     JP12     1
         JP12     2

A0       JP7      1

A1       JP7      2

A2       JP7      3

A3       JP7      4

A4       JP7      5

A5       JP7      6

A6       JP7      7

A7       JP7      8

A8       JP6      1

A9       JP6      2

A10      JP6      3

A11      JP6      4

A12      JP6      5

A13      JP6      6

A14      JP6      7

A15      JP6      8

AREF     JP3      8

D2       JP4      3

D3       JP4      4

D4       JP4      5

D5       JP4      6

D6       JP4      7

D7       JP4      8

D8       JP3      1

D9       JP3      2

D10      JP3      3

D11      JP3      4

D12      JP3      5

D13      JP3      6
         R2       P$2

D14      JP5      8

D15      JP5      7

D16      JP5      6

D17      JP5      5

D18      JP5      4

D19      JP5      3

D22      JP9      1

D23      JP8      16

D24      JP9      2

D25      JP8      15

D26      JP9      3

D27      JP8      14

D28      JP9      4

D29      JP8      13

D30      JP9      5

D31      JP8      12

D32      JP9      6

D33      JP8      11

D34      JP9      7

D35      JP8      10

D36      JP9      8

D37      JP8      9

D38      JP9      9

D39      JP8      8

D40      JP9      10

D41      JP8      7

D42      JP9      11

D43      JP8      6

D44      JP9      12

D45      JP8      5

D46      JP9      13

D47      JP8      4

D48      JP9      14

D49      JP8      3

D50      JP9      15

D51      JP8      2

D52      JP9      16

D53      JP8      1

GND      JP10     4
         JP10     5
         JP11     1
         JP11     2
         JP3      7
         LED1     K
         LED2     K
         S1       1
         S1       2

N$126    LED1     A
         R1       P$1

N$127    LED2     A
         R2       P$1

RES      JP10     1
         R3       P$1
         S1       3
         S1       4

RX0      JP4      1

SCL      JP5      1

SDA      JP5      2

TX1      JP4      2

VIN      JP10     6

